Tanggal,Garut_PRECTOTCORR,Garut_T2M,Garut_RH2M
2023-06-10,0.19,22.29,89.61
2023-06-11,0.15,22.11,89.41
2023-06-12,1.44,22.71,92.24
2023-06-13,1.68,23.28,92.23
2023-06-14,0.37,22.57,91.36
2023-06-15,3.58,22.63,90.22
2023-06-16,26.24,22.41,90.19
2023-06-17,11.68,22.89,88.14
2023-06-18,2.6,23.41,88.58
2023-06-19,10.8,23.26,91.96
2023-06-20,0.57,23.23,89.09
2023-06-21,2.51,22.98,89.83
2023-06-22,0.96,22.7,89.49
2023-06-23,0.61,22.68,89.33
2023-06-24,0.81,23.25,87.48
2023-06-25,1.64,22.59,88.37
2023-06-26,1.78,22.75,86.21
2023-06-27,8.65,22.19,90.73
2023-06-28,7.4,22.25,90.54
2023-06-29,2.1,22.57,90.28
2023-06-30,0.74,22.34,89.45
2023-07-01,0.35,22.52,89.52
2023-07-02,0.31,22.55,89.82
2023-07-03,0.18,22.8,88.95
2023-07-04,0.07,22.66,87.62
2023-07-05,1.16,22.81,88.84
2023-07-06,12.3,22.97,89.68
2023-07-07,16.72,22.47,92.03
2023-07-08,12.96,22.02,93.77
2023-07-09,5.95,22.66,90.31
2023-07-10,1.07,22.9,88.53
2023-07-11,0.08,22.73,89.23
2023-07-12,0.02,21.33,87.69
2023-07-13,0.37,21.83,89.59
2023-07-14,0.48,22.19,90.41
2023-07-15,0.06,22.36,89.81
2023-07-16,1.44,22.19,89.36
2023-07-17,0.37,21.24,89.17
2023-07-18,0.0,21.06,87.98
2023-07-19,0.0,20.68,88.75
2023-07-20,0.01,20.9,87.79
2023-07-21,0.03,21.28,88.41
2023-07-22,0.02,21.34,88.21
2023-07-23,0.02,21.9,88.43
2023-07-24,0.02,22.23,84.8
2023-07-25,1.98,21.96,88.25
2023-07-26,0.78,21.48,87.37
2023-07-27,0.21,20.53,86.96
2023-07-28,0.02,20.48,87.7
2023-07-29,0.01,20.53,87.44
2023-07-30,0.16,20.23,87.42
2023-07-31,0.18,20.88,88.47
2023-08-01,0.01,21.76,87.08
2023-08-02,1.48,22.89,86.75
2023-08-03,5.58,22.63,89.15
2023-08-04,0.64,21.96,88.25
2023-08-05,0.24,21.74,87.61
2023-08-06,1.04,22.14,87.7
2023-08-07,0.4,22.19,88.08
2023-08-08,0.07,22.17,88.06
2023-08-09,0.01,21.23,87.04
2023-08-10,0.0,21.42,85.5
2023-08-11,0.0,20.38,84.61
2023-08-12,0.02,20.3,86.43
2023-08-13,0.03,20.87,86.38
2023-08-14,0.0,20.81,86.38
2023-08-15,0.01,21.3,86.26
2023-08-16,0.22,21.29,86.02
2023-08-17,0.32,21.06,86.66
2023-08-18,0.02,21.15,85.58
2023-08-19,0.0,21.4,86.73
2023-08-20,0.0,21.15,86.97
2023-08-21,0.0,20.89,86.53
2023-08-22,0.0,21.46,86.96
2023-08-23,0.0,21.51,85.96
2023-08-24,0.0,21.57,85.96
2023-08-25,0.03,21.77,86.06
2023-08-26,0.02,21.71,85.67
2023-08-27,1.23,21.64,85.04
2023-08-28,0.28,21.57,83.0
2023-08-29,0.0,21.57,84.03
2023-08-30,0.0,21.48,84.17
2023-08-31,0.0,21.56,84.23
2023-09-01,0.0,21.13,84.19
2023-09-02,0.0,20.26,83.45
2023-09-03,0.0,20.01,84.46
2023-09-04,0.0,20.26,83.67
2023-09-05,0.0,20.8,83.58
2023-09-06,0.0,21.55,85.06
2023-09-07,0.0,22.24,84.21
2023-09-08,0.0,22.27,83.51
2023-09-09,0.0,21.93,80.24
2023-09-10,0.0,21.01,81.12
2023-09-11,0.0,22.0,82.89
2023-09-12,0.0,22.66,85.17
2023-09-13,0.01,22.1,83.39
2023-09-14,0.06,21.57,83.47
2023-09-15,0.02,21.79,82.51
2023-09-16,4.02,22.61,84.41
2023-09-17,0.95,22.55,84.21
2023-09-18,0.06,22.34,83.26
2023-09-19,0.2,22.4,83.18
2023-09-20,0.03,22.85,81.86
2023-09-21,0.02,22.9,80.88
2023-09-22,0.0,21.82,80.68
2023-09-23,0.0,21.71,81.4
2023-09-24,0.0,22.66,81.94
2023-09-25,0.0,22.45,82.87
2023-09-26,0.0,22.17,77.86
2023-09-27,0.0,22.2,79.22
2023-09-28,0.0,22.85,80.54
2023-09-29,0.0,23.05,80.4
2023-09-30,0.21,22.75,79.75
2023-10-01,0.1,22.22,78.72
2023-10-02,0.05,21.93,80.77
2023-10-03,0.03,22.3,80.27
2023-10-04,0.28,23.59,81.16
2023-10-05,0.32,24.14,80.94
2023-10-06,0.18,24.4,80.93
2023-10-07,0.0,24.39,79.06
2023-10-08,0.03,24.33,79.4
2023-10-09,0.11,24.48,78.17
2023-10-10,6.5,24.22,81.79
2023-10-11,0.19,23.17,76.01
2023-10-12,0.01,22.7,80.56
2023-10-13,0.03,23.68,78.56
2023-10-14,0.13,23.55,79.57
2023-10-15,0.09,23.76,81.32
2023-10-16,0.01,24.23,79.19
2023-10-17,0.0,24.35,76.34
2023-10-18,0.01,24.43,75.67
2023-10-19,0.08,23.78,78.98
2023-10-20,3.31,24.39,79.84
2023-10-21,2.91,24.74,77.25
2023-10-22,1.73,24.86,75.54
2023-10-23,5.64,24.41,79.32
2023-10-24,3.42,24.29,78.81
2023-10-25,3.11,24.12,81.4
2023-10-26,1.71,24.69,79.14
2023-10-27,0.01,24.29,78.17
2023-10-28,0.01,24.44,75.87
2023-10-29,0.02,24.63,76.18
2023-10-30,0.04,24.88,75.82
2023-10-31,8.4,25.04,78.7
2023-11-01,3.98,24.91,80.46
2023-11-02,8.26,24.87,80.11
2023-11-03,7.77,24.74,81.79
2023-11-04,9.11,23.48,87.63
2023-11-05,7.03,23.08,89.87
2023-11-06,1.08,23.69,85.37
2023-11-07,0.11,24.53,81.13
2023-11-08,0.15,25.23,77.56
2023-11-09,0.24,25.15,78.86
2023-11-10,0.55,25.09,77.43
2023-11-11,7.46,24.83,80.28
2023-11-12,13.69,24.32,82.38
2023-11-13,2.74,24.38,84.0
2023-11-14,14.1,23.49,91.28
2023-11-15,15.83,23.38,89.67
2023-11-16,2.73,24.3,86.64
2023-11-17,12.22,23.85,88.02
2023-11-18,2.28,24.31,83.33
2023-11-19,1.11,23.95,80.95
2023-11-20,1.89,24.11,82.65
2023-11-21,2.76,24.52,82.56
2023-11-22,5.4,24.61,84.07
2023-11-23,4.45,24.36,86.34
2023-11-24,4.95,24.17,86.11
2023-11-25,14.29,22.99,89.11
2023-11-26,34.47,23.99,84.73
2023-11-27,8.83,23.35,86.82
2023-11-28,12.23,23.75,84.38
2023-11-29,12.98,24.21,85.27
2023-11-30,36.66,23.65,89.92
2023-12-01,37.56,23.63,89.05
2023-12-02,11.1,23.93,85.29
2023-12-03,8.13,23.83,87.05
2023-12-04,12.01,23.15,87.53
2023-12-05,15.73,23.6,89.07
2023-12-06,11.45,23.74,90.86
2023-12-07,1.85,24.22,85.79
2023-12-08,0.74,24.31,85.84
2023-12-09,0.85,23.77,87.2
2023-12-10,3.25,23.24,87.98
2023-12-11,1.79,23.93,85.26
2023-12-12,0.24,23.97,78.11
2023-12-13,0.04,24.55,78.93
2023-12-14,4.55,24.55,83.38
2023-12-15,2.04,24.39,81.42
2023-12-16,3.07,24.8,81.9
2023-12-17,13.41,24.66,83.74
2023-12-18,11.09,24.45,84.19
2023-12-19,7.56,23.89,84.98
2023-12-20,3.76,23.89,81.1
2023-12-21,1.29,24.15,79.89
2023-12-22,0.1,24.8,81.45
2023-12-23,0.83,25.18,83.0
2023-12-24,5.5,25.32,81.37
2023-12-25,33.88,23.88,91.0
2023-12-26,8.8,24.25,87.46
2023-12-27,9.07,24.07,85.12
2023-12-28,1.21,24.88,85.5
2023-12-29,5.24,24.21,91.72
2023-12-30,4.36,24.1,91.36
2023-12-31,16.96,23.72,91.56
2024-01-01,12.33,24.35,88.34
2024-01-02,18.49,24.36,93.2
2024-01-03,7.28,24.4,88.74
2024-01-04,39.59,22.71,91.54
2024-01-05,10.8,23.79,87.28
2024-01-06,21.72,23.66,90.57
2024-01-07,17.68,24.13,86.56
2024-01-08,28.27,24.05,87.46
2024-01-09,10.61,24.77,84.44
2024-01-10,28.96,24.69,85.36
2024-01-11,43.82,24.02,90.85
2024-01-12,4.58,24.32,87.13
2024-01-13,6.67,24.25,83.94
2024-01-14,6.96,24.48,81.99
2024-01-15,3.97,24.36,85.15
2024-01-16,3.62,24.84,83.66
2024-01-17,3.03,24.31,86.84
2024-01-18,12.65,23.82,85.14
2024-01-19,25.74,23.59,88.34
2024-01-20,1.62,24.01,84.79
2024-01-21,14.59,24.04,86.61
2024-01-22,11.93,23.9,85.7
2024-01-23,3.68,24.1,84.91
2024-01-24,4.55,24.35,84.6
2024-01-25,7.93,24.52,85.36
2024-01-26,10.22,23.71,89.38
2024-01-27,10.22,23.7,89.93
2024-01-28,8.48,23.69,87.36
2024-01-29,7.46,23.73,89.49
2024-01-30,5.57,23.77,88.99
2024-01-31,30.88,23.93,88.87
2024-02-01,25.69,24.05,88.03
2024-02-02,12.51,23.43,89.76
2024-02-03,12.17,24.08,85.26
2024-02-04,13.69,23.76,86.88
2024-02-05,11.86,24.29,85.37
2024-02-06,5.93,23.46,88.05
2024-02-07,1.59,23.91,78.97
2024-02-08,2.2,24.38,82.14
2024-02-09,4.01,24.28,88.15
2024-02-10,30.56,23.44,93.3
2024-02-11,17.8,23.35,92.83
2024-02-12,4.88,23.9,86.99
2024-02-13,6.92,24.36,84.71
2024-02-14,6.9,24.5,90.21
2024-02-15,24.06,24.25,93.06
2024-02-16,21.35,24.74,87.82
2024-02-17,25.07,24.98,86.3
2024-02-18,17.44,24.52,85.61
2024-02-19,19.63,24.43,87.57
2024-02-20,4.83,25.15,84.49
2024-02-21,6.21,24.97,87.36
2024-02-22,5.73,25.36,83.25
2024-02-23,3.64,24.61,88.76
2024-02-24,11.28,24.79,86.33
2024-02-25,23.9,23.83,91.41
2024-02-26,2.6,24.5,85.42
2024-02-27,10.77,24.93,85.52
2024-02-28,30.27,23.95,93.42
2024-02-29,3.59,25.0,86.22
2024-03-01,30.09,24.78,90.44
2024-03-02,15.3,24.28,91.2
2024-03-03,6.61,23.96,92.83
2024-03-04,5.28,24.32,88.0
2024-03-05,13.65,25.0,86.97
2024-03-06,12.91,24.41,89.94
2024-03-07,2.98,24.97,87.96
2024-03-08,10.24,24.37,91.54
2024-03-09,14.73,23.24,91.43
2024-03-10,12.46,22.8,85.63
2024-03-11,6.91,23.24,91.8
2024-03-12,6.12,23.11,90.76
2024-03-13,17.23,22.68,89.75
2024-03-14,24.91,23.09,90.73
2024-03-15,6.98,23.0,87.36
2024-03-16,8.37,23.33,89.7
2024-03-17,6.87,23.43,89.09
2024-03-18,0.51,23.69,88.05
2024-03-19,0.05,23.93,84.6
2024-03-20,0.73,24.2,79.98
2024-03-21,3.83,24.52,82.77
2024-03-22,9.15,24.46,87.62
2024-03-23,3.35,24.48,89.08
2024-03-24,0.85,24.23,90.56
2024-03-25,4.76,24.02,89.74
2024-03-26,7.02,24.31,89.91
2024-03-27,11.73,23.63,90.49
2024-03-28,15.67,24.17,86.29
2024-03-29,8.85,24.62,87.71
2024-03-30,3.72,24.94,89.53
2024-03-31,5.18,24.08,88.66
2024-04-01,8.49,23.59,90.57
2024-04-02,9.3,23.87,88.47
2024-04-03,15.9,23.81,93.0
2024-04-04,10.62,24.31,88.13
2024-04-05,10.05,24.68,88.34
2024-04-06,11.56,23.68,89.88
2024-04-07,1.57,24.57,82.4
2024-04-08,18.9,24.46,84.46
2024-04-09,26.77,24.07,89.07
2024-04-10,6.34,24.23,89.89
2024-04-11,10.03,24.35,90.35
2024-04-12,17.0,24.24,92.26
2024-04-13,5.34,24.39,89.59
2024-04-14,12.76,24.25,92.47
2024-04-15,2.42,24.75,89.03
2024-04-16,1.88,24.45,91.96
2024-04-17,3.96,23.94,91.62
2024-04-18,20.72,23.69,92.52
2024-04-19,13.28,23.99,92.37
2024-04-20,1.77,24.22,91.58
2024-04-21,5.54,24.62,86.77
2024-04-22,5.7,24.46,90.18
2024-04-23,5.57,24.5,90.42
2024-04-24,8.43,24.29,90.47
2024-04-25,7.53,24.45,91.12
2024-04-26,14.1,23.96,91.08
2024-04-27,7.45,24.25,89.82
2024-04-28,5.72,24.33,91.41
2024-04-29,1.92,24.17,93.56
2024-04-30,1.57,24.43,91.21
2024-05-01,8.74,24.17,93.1
2024-05-02,0.49,24.19,91.8
2024-05-03,0.66,24.16,91.37
2024-05-04,1.36,23.79,90.69
2024-05-05,1.09,22.99,90.04
2024-05-06,0.08,22.85,88.7
2024-05-07,0.07,22.83,87.89
2024-05-08,0.46,23.53,87.21
2024-05-09,0.58,24.08,88.68
2024-05-10,1.15,24.15,90.55
2024-05-11,2.55,24.29,90.21
2024-05-12,12.11,23.56,93.23
2024-05-13,1.96,23.98,89.7
2024-05-14,1.08,24.14,89.54
2024-05-15,0.17,23.91,88.25
2024-05-16,0.25,23.26,88.95
2024-05-17,1.0,23.38,88.93
2024-05-18,1.76,23.74,89.89
2024-05-19,0.15,22.96,89.54
2024-05-20,0.04,23.12,89.55
2024-05-21,0.06,23.39,89.61
2024-05-22,0.2,23.38,89.52
2024-05-23,0.92,23.97,89.06
2024-05-24,19.09,24.35,89.82
2024-05-25,7.67,23.49,90.93
2024-05-26,1.74,23.88,89.93
2024-05-27,0.3,23.85,89.54
2024-05-28,0.22,23.97,88.72
2024-05-29,3.6,24.12,89.26
2024-05-30,0.34,23.63,89.13
2024-05-31,1.2,23.62,90.1
2024-06-01,0.81,24.2,89.68
2024-06-02,5.22,23.39,92.36
2024-06-03,11.28,23.15,92.08
2024-06-04,1.89,23.47,90.57
2024-06-05,1.55,22.97,89.58
2024-06-06,2.2,22.56,89.49
2024-06-07,0.58,23.46,87.22
2024-06-08,0.13,23.7,89.02
2024-06-09,1.35,23.53,90.74
2024-06-10,0.85,23.6,90.8
2024-06-11,5.57,23.86,91.79
2024-06-12,2.88,23.69,88.8
2024-06-13,0.73,23.7,87.51
2024-06-14,0.92,23.45,86.24
2024-06-15,7.97,23.86,88.77
2024-06-16,0.9,23.41,89.66
2024-06-17,2.08,23.26,86.48
2024-06-18,10.23,23.34,90.87
2024-06-19,0.19,22.64,89.23
2024-06-20,0.05,22.05,88.51
2024-06-21,0.03,22.3,89.12
2024-06-22,0.01,21.43,88.71
2024-06-23,0.32,22.02,89.49
2024-06-24,3.08,22.97,90.88
2024-06-25,11.46,23.24,90.3
2024-06-26,2.04,23.44,88.91
2024-06-27,3.42,23.73,87.79
2024-06-28,4.29,24.13,87.23
2024-06-29,17.31,23.78,91.41
2024-06-30,16.32,23.64,89.71
2024-07-01,7.97,23.39,89.07
2024-07-02,225.45,23.09,91.96
2024-07-03,51.15,23.21,91.49
2024-07-04,14.71,22.62,93.53
2024-07-05,17.66,22.96,91.58
2024-07-06,26.22,22.6,92.37
2024-07-07,9.88,23.74,88.56
2024-07-08,3.5,23.59,89.56
2024-07-09,0.99,22.75,89.42
2024-07-10,0.02,22.78,88.82
2024-07-11,0.07,21.34,89.25
2024-07-12,0.04,20.77,89.09
2024-07-13,0.02,20.83,89.35
2024-07-14,0.0,19.53,88.73
2024-07-15,0.0,19.93,89.19
2024-07-16,0.0,21.21,89.66
2024-07-17,0.0,22.0,89.96
2024-07-18,0.0,22.08,89.59
2024-07-19,0.0,21.49,89.85
2024-07-20,0.0,21.34,89.47
2024-07-21,0.0,21.34,88.99
2024-07-22,0.0,21.45,89.03
2024-07-23,0.17,21.66,88.2
2024-07-24,0.01,21.81,87.83
2024-07-25,0.04,22.09,87.64
2024-07-26,0.45,21.78,89.08
2024-07-27,0.4,21.6,89.47
2024-07-28,0.02,21.63,88.65
2024-07-29,0.01,21.58,87.97
2024-07-30,0.06,21.91,88.78
2024-07-31,0.21,22.42,88.97
2024-08-01,5.78,22.83,89.62
2024-08-02,36.33,23.07,89.78
2024-08-03,5.67,22.64,90.16
2024-08-04,3.87,22.07,89.65
2024-08-05,0.59,21.59,87.55
2024-08-06,0.04,21.41,88.71
2024-08-07,0.02,21.53,89.13
2024-08-08,0.1,22.33,89.1
2024-08-09,0.02,22.58,88.67
2024-08-10,0.37,22.38,88.53
2024-08-11,0.1,21.17,87.33
2024-08-12,0.0,20.36,86.63
2024-08-13,0.0,20.73,85.51
2024-08-14,0.0,21.52,87.67
2024-08-15,0.01,21.22,86.83
2024-08-16,0.0,21.41,84.13
2024-08-17,0.0,21.4,86.76
2024-08-18,0.0,22.1,86.28
2024-08-19,0.0,21.81,86.97
2024-08-20,0.0,21.91,86.08
2024-08-21,0.01,22.12,85.86
2024-08-22,0.01,22.62,85.49
2024-08-23,0.01,22.38,86.11
2024-08-24,0.36,21.25,85.52
2024-08-25,0.48,21.76,86.86
2024-08-26,0.05,22.28,87.01
2024-08-27,0.13,21.52,86.67
2024-08-28,0.05,21.99,84.45
2024-08-29,0.06,21.92,85.43
2024-08-30,0.01,21.82,84.01
2024-08-31,0.02,22.5,84.73
2024-09-01,0.01,22.92,84.92
2024-09-02,0.04,23.07,85.35
2024-09-03,2.45,22.25,85.42
2024-09-04,22.56,22.83,87.17
2024-09-05,16.15,23.19,87.81
2024-09-06,0.46,23.08,86.65
2024-09-07,0.35,22.66,86.25
2024-09-08,2.96,23.67,87.48
2024-09-09,7.41,23.1,90.45
2024-09-10,26.67,23.11,88.42
2024-09-11,10.1,22.92,87.32
2024-09-12,3.82,22.82,86.88
2024-09-13,1.29,21.98,84.13
2024-09-14,0.22,21.75,83.44
2024-09-15,1.39,21.64,85.3
2024-09-16,0.2,21.07,83.69
2024-09-17,0.03,21.21,82.85
2024-09-18,0.01,20.96,80.6
2024-09-19,0.01,21.54,81.19
2024-09-20,0.02,23.12,80.05
2024-09-21,0.08,23.89,82.5
2024-09-22,0.2,24.41,83.56
2024-09-23,1.43,24.33,87.21
2024-09-24,65.23,23.66,89.78
2024-09-25,8.75,23.75,83.22
2024-09-26,29.7,23.19,91.04
2024-09-27,6.53,23.73,87.08
2024-09-28,0.3,24.0,86.94
2024-09-29,2.2,24.23,86.82
2024-09-30,1.25,23.88,87.42
2024-10-01,1.22,24.01,86.61
2024-10-02,1.06,24.06,86.44
2024-10-03,0.28,23.51,88.02
2024-10-04,4.62,24.04,86.68
2024-10-05,4.45,23.77,87.45
2024-10-06,0.4,23.94,85.4
2024-10-07,0.13,23.91,85.04
2024-10-08,0.18,23.4,86.08
2024-10-09,0.07,23.7,85.05
2024-10-10,2.22,24.17,85.86
2024-10-11,0.16,24.36,85.92
2024-10-12,0.84,24.47,86.42
2024-10-13,0.52,23.96,86.4
2024-10-14,2.01,24.06,84.36
2024-10-15,0.84,23.29,82.93
2024-10-16,0.09,22.29,81.06
2024-10-17,0.08,22.58,78.66
2024-10-18,0.13,23.41,79.02
2024-10-19,1.23,24.26,82.08
2024-10-20,0.8,23.02,84.91
2024-10-21,0.04,24.04,78.48
2024-10-22,4.69,24.0,83.31
2024-10-23,5.58,23.94,86.15
2024-10-24,3.67,24.16,84.31
2024-10-25,3.2,24.05,82.8
2024-10-26,3.84,24.08,83.22
2024-10-27,3.73,24.43,83.82
2024-10-28,1.16,24.63,83.58
2024-10-29,0.09,24.48,80.91
2024-10-30,17.07,23.92,84.04
2024-10-31,34.28,23.63,89.08
2024-11-01,7.55,23.62,85.55
2024-11-02,12.98,23.74,83.91
2024-11-03,10.85,23.52,85.94
2024-11-04,5.33,23.48,86.9
2024-11-05,17.5,23.55,87.54
2024-11-06,4.56,23.02,87.24
2024-11-07,1.78,23.72,85.77
2024-11-08,6.17,23.93,85.32
2024-11-09,11.38,23.4,89.59
2024-11-10,19.82,23.63,83.27
2024-11-11,24.66,23.43,87.72
2024-11-12,3.68,24.6,83.25
2024-11-13,0.49,24.47,84.45
2024-11-14,0.45,24.33,85.79
2024-11-15,2.23,24.39,86.3
2024-11-16,8.09,23.91,88.98
2024-11-17,30.73,24.37,86.58
2024-11-18,20.83,24.45,86.26
2024-11-19,31.18,23.81,90.31
