Tanggal,Garut_PRECTOTCORR,Garut_T2M,Garut_RH2M
2024-11-20,14.34,23.83,91.64
2024-11-21,31.13,24.24,89.48
2024-11-22,12.26,24.68,85.93
2024-11-23,9.08,23.53,88.18
2024-11-24,36.42,23.55,90.86
2024-11-25,16.47,24.14,85.55
2024-11-26,9.05,24.28,87.6
2024-11-27,10.34,24.48,84.92
2024-11-28,49.24,23.55,92.97
2024-11-29,15.17,23.59,87.36
2024-11-30,4.06,23.87,86.37
2024-12-01,23.98,23.37,88.5
2024-12-02,5.5,23.41,89.38
2024-12-03,23.03,22.8,90.94
2024-12-04,25.27,22.74,89.85
2024-12-05,8.15,23.44,91.84
2024-12-06,12.2,23.5,91.07
2024-12-07,4.28,23.87,89.86
2024-12-08,11.71,24.44,90.35
2024-12-09,8.18,24.26,89.39
2024-12-10,4.46,24.3,87.07
2024-12-11,2.33,23.85,87.6
2024-12-12,0.34,24.07,84.98
2024-12-13,6.68,24.17,86.49
2024-12-14,6.18,23.29,90.72
2024-12-15,4.38,23.25,88.71
2024-12-16,7.08,23.64,90.3
2024-12-17,3.76,24.05,85.8
2024-12-18,6.23,23.82,87.21
2024-12-19,10.1,23.75,87.53
2024-12-20,4.77,23.6,88.6
2024-12-21,1.8,23.23,86.84
2024-12-22,8.49,23.77,86.52
2024-12-23,10.81,24.12,86.82
2024-12-24,5.11,23.35,90.46
2024-12-25,10.77,23.15,88.62
2024-12-26,4.85,23.07,87.98
2024-12-27,15.4,23.68,82.43
2024-12-28,2.82,23.7,83.71
2024-12-29,3.52,23.87,82.56
2024-12-30,5.63,22.33,85.4
2024-12-31,4.09,22.93,86.72
2025-01-01,4.87,22.93,87.34
2025-01-02,6.18,23.7,81.68
2025-01-03,14.8,24.2,84.88
2025-01-04,20.22,23.46,88.24
2025-01-05,8.22,23.56,84.86
2025-01-06,32.29,23.39,88.6
2025-01-07,29.25,23.14,90.69
2025-01-08,14.4,22.75,90.8
2025-01-09,5.97,22.13,92.55
2025-01-10,5.66,23.13,86.71
2025-01-11,13.22,23.67,86.82
2025-01-12,8.41,23.44,88.62
2025-01-13,2.87,23.79,87.92
2025-01-14,17.32,23.3,89.0
2025-01-15,32.47,23.64,87.75
2025-01-16,5.26,23.65,87.99
2025-01-17,26.72,23.56,88.06
2025-01-18,4.95,23.6,86.35
2025-01-19,9.22,23.16,88.42
2025-01-20,13.49,22.86,90.2
2025-01-21,23.1,22.76,91.76
2025-01-22,10.01,22.86,89.24
2025-01-23,27.74,23.2,87.88
2025-01-24,25.65,23.73,87.39
2025-01-25,4.44,23.38,90.42
2025-01-26,52.63,23.15,94.36
2025-01-27,0.7,23.35,89.03
2025-01-28,9.8,23.52,89.77
2025-01-29,29.01,22.46,94.38
2025-01-30,4.86,21.95,92.64
2025-01-31,2.84,22.7,91.73
2025-02-01,11.95,22.6,92.77
2025-02-02,8.51,22.53,93.37
2025-02-03,0.98,22.75,91.04
2025-02-04,0.67,22.52,87.91
2025-02-05,3.53,22.85,88.27
2025-02-06,7.33,22.71,90.54
2025-02-07,4.25,22.78,91.63
2025-02-08,2.36,23.29,90.03
2025-02-09,9.61,23.37,90.12
2025-02-10,3.1,23.44,87.89
2025-02-11,0.44,23.65,84.33
2025-02-12,1.88,23.66,85.07
2025-02-13,4.89,23.7,85.17
2025-02-14,9.52,23.95,86.0
2025-02-15,1.74,23.61,86.08
2025-02-16,20.03,23.87,87.82
2025-02-17,22.22,23.02,90.58
2025-02-18,16.52,23.09,89.26
2025-02-19,20.2,22.4,90.21
2025-02-20,2.4,22.83,87.39
2025-02-21,11.91,23.42,89.13
2025-02-22,9.21,23.63,89.04
2025-02-23,7.22,22.86,92.84
2025-02-24,27.2,22.49,89.36
2025-02-25,14.97,23.88,86.65
2025-02-26,6.75,22.75,93.62
2025-02-27,18.06,23.67,88.24
2025-02-28,39.83,23.98,89.41
2025-03-01,18.08,23.9,89.16
2025-03-02,26.03,23.53,92.47
2025-03-03,23.46,23.45,93.76
2025-03-04,4.36,23.3,87.89
2025-03-05,0.69,23.6,86.2
2025-03-06,6.47,24.28,85.06
2025-03-07,4.91,23.68,88.69
2025-03-08,6.72,23.31,91.23
2025-03-09,4.59,23.29,92.8
2025-03-10,7.19,22.79,93.21
2025-03-11,0.83,23.48,89.96
2025-03-12,1.53,23.26,92.61
2025-03-13,17.87,23.88,85.23
2025-03-14,11.23,22.96,84.74
2025-03-15,5.43,23.31,89.37
2025-03-16,2.95,23.3,94.98
2025-03-17,13.75,22.88,92.31
2025-03-18,4.66,22.65,91.9
2025-03-19,5.2,23.2,89.38
2025-03-20,0.49,23.78,86.7
2025-03-21,0.44,23.26,88.42
2025-03-22,5.75,23.56,88.33
2025-03-23,1.03,23.12,85.08
2025-03-24,1.26,22.78,87.61
2025-03-25,0.51,22.79,90.2
2025-03-26,1.59,23.32,91.65
2025-03-27,1.3,23.42,91.35
2025-03-28,6.05,23.95,87.04
2025-03-29,1.19,23.4,90.61
2025-03-30,0.9,23.7,86.76
2025-03-31,4.49,23.61,88.13
2025-04-01,6.8,22.92,89.26
2025-04-02,10.02,23.17,90.29
2025-04-03,2.26,23.19,86.59
2025-04-04,1.48,23.67,88.43
2025-04-05,1.26,22.66,92.5
2025-04-06,23.03,22.88,92.24
2025-04-07,3.4,23.27,88.85
2025-04-08,0.28,23.35,87.57
2025-04-09,19.42,23.7,90.33
2025-04-10,11.85,24.59,82.09
2025-04-11,0.85,23.63,87.95
2025-04-12,6.45,23.55,90.37
2025-04-13,20.05,23.21,91.41
2025-04-14,6.11,22.72,90.78
2025-04-15,0.38,23.19,88.24
2025-04-16,1.03,23.47,90.12
2025-04-17,0.93,23.16,94.21
2025-04-18,2.82,23.43,87.98
2025-04-19,2.0,23.66,88.74
2025-04-20,5.97,24.19,88.7
2025-04-21,2.54,23.51,89.92
2025-04-22,1.89,23.29,85.92
2025-04-23,12.39,23.4,88.26
2025-04-24,36.46,22.97,93.69
2025-04-25,5.45,23.73,86.94
2025-04-26,8.41,23.86,89.79
2025-04-27,0.71,23.52,90.07
2025-04-28,5.34,22.42,88.35
2025-04-29,1.67,21.63,88.23
2025-04-30,0.43,22.52,89.56
2025-05-01,2.16,23.19,90.2
2025-05-02,13.74,24.04,83.11
2025-05-03,18.69,24.18,88.32
2025-05-04,4.01,23.78,91.39
2025-05-05,1.75,23.65,88.93
2025-05-06,4.19,23.61,93.98
2025-05-07,8.2,23.46,93.32
2025-05-08,11.15,23.49,92.58
2025-05-09,2.44,23.8,88.0
2025-05-10,1.4,24.25,87.2
2025-05-11,8.84,23.4,92.02
2025-05-12,1.88,24.28,85.79
2025-05-13,5.13,23.63,93.0
2025-05-14,10.36,23.46,91.9
2025-05-15,7.75,23.97,89.21
2025-05-16,9.34,22.99,92.08
2025-05-17,10.23,23.97,87.77
2025-05-18,4.21,23.72,89.48
2025-05-19,3.44,22.9,90.91
2025-05-20,5.58,23.36,91.18
2025-05-21,21.98,23.66,93.72
2025-05-22,37.49,23.47,89.28
2025-05-23,20.41,23.09,90.39
2025-05-24,36.22,23.7,93.02
2025-05-25,14.18,23.79,92.02
2025-05-26,19.69,23.61,96.57
2025-05-27,5.18,24.37,84.65
2025-05-28,0.32,24.39,85.62
2025-05-29,12.74,24.23,89.25
2025-05-30,11.83,24.11,87.92
2025-05-31,1.87,23.96,83.6
2025-06-01,0.79,22.76,89.12
2025-06-02,0.13,23.34,86.46
2025-06-03,1.19,23.73,86.73
2025-06-04,21.62,23.9,86.58
2025-06-05,44.96,23.49,91.43
2025-06-06,14.62,22.54,93.02
2025-06-07,1.3,23.01,90.42
2025-06-08,0.11,22.48,90.89
2025-06-09,10.61,22.84,92.77
2025-06-10,14.78,22.45,94.49
2025-06-11,17.26,22.04,94.22
2025-06-12,0.32,22.82,91.87
2025-06-13,2.51,22.35,93.58
2025-06-14,15.15,22.64,94.06
2025-06-15,3.62,23.19,89.49
2025-06-16,13.48,23.64,89.75
2025-06-17,31.4,22.73,93.05
2025-06-18,11.34,22.88,91.68
2025-06-19,2.26,22.14,95.34
2025-06-20,2.96,22.39,91.32
2025-06-21,15.47,22.78,90.49
2025-06-22,8.13,23.16,91.7
2025-06-23,4.2,22.89,91.72
2025-06-24,1.43,22.94,90.52
2025-06-25,0.41,22.87,91.11
2025-06-26,0.08,22.56,91.47
2025-06-27,12.93,22.67,93.25
2025-06-28,19.54,22.63,94.35
2025-06-29,7.44,21.88,93.4
2025-06-30,15.76,21.87,92.85
2025-07-01,11.38,22.78,90.4
2025-07-02,3.37,23.07,91.15
2025-07-03,2.96,22.52,92.56
2025-07-04,0.47,21.98,93.56
2025-07-05,21.32,22.6,92.21
2025-07-06,10.43,22.48,92.17
2025-07-07,10.67,22.42,93.04
2025-07-08,18.07,22.37,93.3
2025-07-09,0.02,20.76,90.14
2025-07-10,0.01,20.3,89.84
2025-07-11,0.0,20.72,89.79
2025-07-12,0.0,21.26,89.13
2025-07-13,0.78,22.22,91.48
2025-07-14,0.22,22.3,91.47
2025-07-15,0.14,22.32,90.04
2025-07-16,0.05,22.46,90.64
2025-07-17,0.01,21.78,89.87
2025-07-18,0.0,21.08,88.96
2025-07-19,0.0,21.09,89.71
2025-07-20,1.01,21.26,89.57
2025-07-21,0.31,20.59,89.4
2025-07-22,0.02,20.67,89.07
2025-07-23,0.04,21.87,86.98
2025-07-24,3.54,22.37,90.25
2025-07-25,3.17,22.62,90.15
2025-07-26,0.96,23.02,89.44
2025-07-27,1.96,22.75,91.32
2025-07-28,10.32,22.57,91.32
2025-07-29,8.04,22.38,91.44
2025-07-30,7.03,22.26,91.01
2025-07-31,1.4,22.25,90.17
2025-08-01,0.3,22.32,88.63
2025-08-02,0.38,22.61,87.75
2025-08-03,10.02,23.19,90.71
2025-08-04,3.01,23.43,88.59
2025-08-05,9.73,23.42,87.08
2025-08-06,0.85,22.55,87.93
2025-08-07,1.83,22.86,87.97
2025-08-08,2.67,23.08,90.07
2025-08-09,0.08,23.23,89.13
2025-08-10,1.59,22.66,88.2
2025-08-11,8.8,22.27,92.92
2025-08-12,41.5,22.29,92.75
2025-08-13,7.38,21.4,94.22
2025-08-14,2.11,21.12,89.38
2025-08-15,5.64,20.81,88.82
2025-08-16,2.69,21.76,88.95
2025-08-17,0.68,22.21,88.38
2025-08-18,5.71,22.28,91.07
2025-08-19,7.69,22.53,90.22
2025-08-20,1.84,22.78,82.56
2025-08-21,0.98,22.72,85.41
2025-08-22,1.31,22.89,88.43
2025-08-23,5.19,23.18,89.38
2025-08-24,4.51,23.18,87.02
2025-08-25,2.75,22.56,89.38
2025-08-26,0.46,21.26,88.33
2025-08-27,5.35,21.7,89.62
2025-08-28,38.71,21.39,90.42
2025-08-29,45.26,21.49,90.67
2025-08-30,19.87,22.23,90.54
2025-08-31,10.58,22.56,90.4
2025-09-01,1.2,22.54,88.55
2025-09-02,0.66,22.73,88.49
2025-09-03,0.48,23.07,87.82
2025-09-04,0.37,22.95,88.82
2025-09-05,0.19,22.75,88.59
2025-09-06,4.17,21.39,87.63
2025-09-07,0.97,21.27,86.63
2025-09-08,12.62,22.27,89.27
2025-09-09,9.61,22.75,89.63
2025-09-10,12.28,23.05,89.51
2025-09-11,21.57,22.29,94.05
2025-09-12,4.96,22.98,91.05
2025-09-13,0.2,22.6,88.3
2025-09-14,0.13,22.09,89.37
2025-09-15,14.78,22.19,88.79
2025-09-16,42.62,22.54,90.1
2025-09-17,7.99,22.59,89.61
2025-09-18,4.25,22.14,92.08
2025-09-19,22.77,22.61,91.3
2025-09-20,11.54,23.03,90.06
2025-09-21,9.09,23.47,88.76
2025-09-22,7.46,22.77,90.12
2025-09-23,6.58,22.87,85.93
2025-09-24,1.63,22.65,84.65
2025-09-25,4.15,22.84,85.47
2025-09-26,7.56,22.95,90.48
2025-09-27,11.95,23.65,89.81
2025-09-28,7.96,23.53,88.98
2025-09-29,12.56,23.49,90.76
2025-09-30,14.06,22.44,93.99
2025-10-01,6.57,23.03,91.21
2025-10-02,14.38,22.98,89.91
2025-10-03,3.03,24.01,81.99
2025-10-04,0.11,23.49,85.93
2025-10-05,4.88,22.18,88.03
2025-10-06,5.01,22.56,91.0
2025-10-07,0.13,22.91,88.38
2025-10-08,6.04,22.42,89.26
2025-10-09,14.59,22.42,87.53
2025-10-10,42.24,22.6,88.81
2025-10-11,6.71,22.7,89.49
2025-10-12,37.0,23.43,89.67
2025-10-13,26.31,23.64,90.29
2025-10-14,1.23,23.72,91.88
2025-10-15,0.27,23.85,90.27
2025-10-16,0.81,23.68,89.71
2025-10-17,5.03,23.6,90.92
2025-10-18,10.48,23.73,91.33
2025-10-19,20.4,23.88,90.77
2025-10-20,3.11,24.09,87.9
2025-10-21,22.76,24.08,87.68
2025-10-22,26.64,23.39,88.06
2025-10-23,33.28,22.4,90.37
2025-10-24,31.0,22.91,91.83
2025-10-25,13.11,22.73,89.87
2025-10-26,11.91,22.38,91.69
2025-10-27,9.94,22.77,93.88
2025-10-28,13.89,23.21,92.6
2025-10-29,12.03,22.56,94.37
2025-10-30,8.1,22.41,93.64
2025-10-31,17.81,23.32,90.43
2025-11-01,16.49,23.41,91.87
2025-11-02,11.1,22.56,91.66
2025-11-03,7.76,23.09,88.97
2025-11-04,4.58,23.65,86.31
2025-11-05,7.22,23.36,89.63
2025-11-06,15.42,22.96,91.57
2025-11-07,10.8,23.48,88.32
2025-11-08,20.78,22.86,94.16
2025-11-09,1.78,23.56,90.48
2025-11-10,4.11,23.7,87.83
2025-11-11,28.82,23.1,90.44
2025-11-12,6.88,22.73,87.7
2025-11-13,8.25,22.98,88.48
2025-11-14,6.98,23.29,89.45
2025-11-15,9.71,23.62,89.1
2025-11-16,6.87,23.65,88.2
2025-11-17,6.01,23.22,91.92
2025-11-18,10.07,23.04,89.37
2025-11-19,14.16,23.48,86.54
2025-11-20,13.56,23.07,89.79
2025-11-21,22.9,23.54,86.17
2025-11-22,11.64,23.44,90.45
2025-11-23,25.05,23.03,92.2
2025-11-24,1.14,23.34,88.52
2025-11-25,0.35,23.75,85.42
2025-11-26,0.58,23.66,87.1
2025-11-27,2.64,23.7,88.69
2025-11-28,0.76,23.17,88.07
2025-11-29,1.36,23.3,88.24
2025-11-30,16.13,22.73,91.13
2025-12-01,10.77,23.1,87.6
2025-12-02,10.81,23.46,87.09
2025-12-03,10.89,23.54,87.61
2025-12-04,32.95,22.48,92.01
2025-12-05,25.92,22.78,87.44
2025-12-06,7.49,22.5,87.58
2025-12-07,2.41,23.03,89.55
2025-12-08,2.9,22.65,92.02
2025-12-09,0.91,22.7,91.63
2025-12-10,3.77,23.27,88.59
2025-12-11,2.38,23.51,89.54
2025-12-12,5.08,23.23,86.76
2025-12-13,1.59,23.6,84.45
2025-12-14,3.05,23.25,89.04
2025-12-15,1.27,23.27,87.6
2025-12-16,7.03,23.61,88.72
2025-12-17,5.64,23.53,88.28
2025-12-18,7.3,23.48,88.76
2025-12-19,4.43,22.8,89.61
2025-12-20,5.2,23.58,86.33
2025-12-21,2.89,23.2,91.18
2025-12-22,0.71,23.34,88.45
2025-12-23,3.17,24.45,87.02
2025-12-24,4.99,24.28,87.06
2025-12-25,4.22,24.39,85.28
2025-12-26,9.53,23.16,94.79
2025-12-27,3.34,23.63,89.09
2025-12-28,2.55,24.39,85.12
2025-12-29,3.88,23.01,94.08
2025-12-30,7.64,22.91,94.19
2025-12-31,6.3,22.47,93.79
2026-01-01,5.24,22.67,89.81
2026-01-02,7.35,23.42,87.3
2026-01-03,18.4,22.91,89.04
2026-01-04,6.05,21.99,91.74
2026-01-05,0.4,23.04,84.06
2026-01-06,1.57,23.63,87.1
2026-01-07,0.34,23.56,87.48
2026-01-08,1.72,23.01,85.72
2026-01-09,2.28,22.94,87.8
2026-01-10,1.62,22.72,88.86
2026-01-11,6.47,22.89,91.5
2026-01-12,28.98,22.49,94.88
2026-01-13,2.69,21.73,87.05
2026-01-14,6.81,21.96,86.35
2026-01-15,2.83,21.88,86.0
2026-01-16,5.34,22.57,87.26
2026-01-17,8.2,22.44,90.53
2026-01-18,13.22,22.35,89.68
2026-01-19,4.91,22.65,88.19
2026-01-20,9.66,22.59,88.75
2026-01-21,6.9,21.71,88.84
2026-01-22,14.27,22.18,88.75
2026-01-23,21.99,22.06,92.15
2026-01-24,6.7,22.33,91.11
2026-01-25,3.0,22.4,91.3
2026-01-26,2.32,22.84,92.17
2026-01-27,8.22,22.1,93.57
2026-01-28,5.12,22.47,91.77
2026-01-29,12.36,22.54,92.46
2026-01-30,5.18,22.8,90.27
2026-01-31,3.66,23.04,90.55
2026-02-01,5.42,22.8,89.77
2026-02-02,4.49,23.08,87.04
2026-02-03,12.22,23.31,88.84
2026-02-04,6.6,23.54,87.79
2026-02-05,0.75,23.18,89.68
2026-02-06,3.26,22.67,92.34
2026-02-07,3.19,22.32,88.64
2026-02-08,1.45,22.27,88.59
2026-02-09,5.88,22.5,91.78
2026-02-10,2.82,22.59,89.86
2026-02-11,3.14,23.17,91.54
2026-02-12,29.9,23.13,89.67
2026-02-13,3.89,22.64,91.43
2026-02-14,12.31,23.48,87.24
2026-02-15,11.12,23.04,89.47
2026-02-16,7.08,22.48,92.31
2026-02-17,2.38,23.49,87.49
2026-02-18,1.23,21.97,93.3
2026-02-19,10.41,22.43,91.22
2026-02-20,11.97,22.34,91.8
2026-02-21,1.27,22.34,90.1
2026-02-22,0.56,22.98,90.5
2026-02-23,1.54,22.5,91.88
2026-02-24,0.3,23.0,83.46
2026-02-25,0.61,23.34,84.39
2026-02-26,4.66,23.08,84.77
2026-02-27,8.47,22.49,87.98
2026-02-28,8.73,22.73,85.83
2026-03-01,10.55,23.14,85.43
2026-03-02,21.97,23.42,85.76
2026-03-03,9.2,22.83,87.4
2026-03-04,14.16,22.59,88.69
2026-03-05,5.34,22.72,87.41
2026-03-06,1.3,23.07,87.46
2026-03-07,14.14,22.85,88.13
2026-03-08,11.12,21.32,89.4
2026-03-09,0.11,22.79,84.83
2026-03-10,3.62,23.69,84.76
2026-03-11,1.3,23.74,85.6
2026-03-12,0.13,23.91,82.38
2026-03-13,0.05,23.94,82.46
2026-03-14,0.59,24.14,83.79
2026-03-15,11.75,23.56,85.42
2026-03-16,0.55,23.6,81.26
2026-03-17,0.11,24.0,78.04
2026-03-18,4.14,23.58,85.13
2026-03-19,2.11,23.15,85.36
2026-03-20,3.15,23.71,86.41
2026-03-21,2.53,23.85,85.32
2026-03-22,0.33,23.46,87.2
2026-03-23,2.61,23.35,85.2
2026-03-24,2.18,22.85,87.9
2026-03-25,0.46,23.67,84.26
2026-03-26,13.01,23.64,90.34
2026-03-27,8.25,22.64,94.29
2026-03-28,24.98,23.46,91.45
2026-03-29,5.61,23.85,87.85
2026-03-30,11.29,23.35,88.31
2026-03-31,8.37,22.87,90.65
2026-04-01,9.04,23.73,86.17
2026-04-02,60.79,23.89,90.49
2026-04-03,21.11,23.68,91.13
2026-04-04,12.22,23.59,90.23
2026-04-05,17.02,23.13,88.52
2026-04-06,14.21,23.68,82.08
2026-04-07,3.59,23.61,87.28
2026-04-08,8.2,23.81,88.11
2026-04-09,3.49,23.79,87.34
2026-04-10,9.36,23.33,91.77
2026-04-11,13.83,23.79,90.57
2026-04-12,4.85,23.62,88.39
2026-04-13,2.16,23.67,88.05
2026-04-14,18.25,23.05,94.63
2026-04-15,14.01,23.39,91.5
2026-04-16,16.32,23.32,89.95
2026-04-17,10.55,23.75,90.98
2026-04-18,3.94,23.91,91.17
2026-04-19,4.51,23.36,92.71
2026-04-20,8.11,23.19,91.14
2026-04-21,4.93,23.5,90.09
2026-04-22,5.85,23.92,88.98
2026-04-23,2.33,23.38,91.93
2026-04-24,2.65,23.48,90.66
2026-04-25,1.97,23.6,91.42
2026-04-26,1.51,23.95,88.22
2026-04-27,2.71,23.59,89.31
2026-04-28,2.3,23.8,88.67
2026-04-29,5.31,23.82,91.63
2026-04-30,3.85,23.84,89.59
2026-05-01,22.44,24.4,91.17
